"filename", "language", "HTML", "CSS", "JavaScript", "Python", "JSON", "XML", "comment", "blank", "total"
"e:\Materials\【FDD】\assignment\WebSite\404.html", "HTML", 26, 0, 0, 0, 0, 0, 0, 3, 29
"e:\Materials\【FDD】\assignment\WebSite\FAQ.html", "HTML", 48, 0, 0, 0, 0, 0, 0, 6, 54
"e:\Materials\【FDD】\assignment\WebSite\aboutUs.html", "HTML", 48, 0, 0, 0, 0, 0, 0, 6, 54
"e:\Materials\【FDD】\assignment\WebSite\article.html", "HTML", 54, 0, 0, 0, 0, 0, 0, 5, 59
"e:\Materials\【FDD】\assignment\WebSite\article\artile1.html", "HTML", 28, 0, 0, 0, 0, 0, 0, 3, 31
"e:\Materials\【FDD】\assignment\WebSite\article\t1.html", "HTML", 22, 0, 0, 0, 0, 0, 0, 3, 25
"e:\Materials\【FDD】\assignment\WebSite\article\t2.html", "HTML", 22, 0, 0, 0, 0, 0, 0, 3, 25
"e:\Materials\【FDD】\assignment\WebSite\article\t3.html", "HTML", 22, 0, 0, 0, 0, 0, 0, 3, 25
"e:\Materials\【FDD】\assignment\WebSite\article\test4.html", "HTML", 22, 0, 0, 0, 0, 0, 0, 2, 24
"e:\Materials\【FDD】\assignment\WebSite\article\this is a test.html", "HTML", 22, 0, 0, 0, 0, 0, 0, 3, 25
"e:\Materials\【FDD】\assignment\WebSite\article\this is a tile .html", "HTML", 24, 0, 0, 0, 0, 0, 0, 2, 26
"e:\Materials\【FDD】\assignment\WebSite\article\this is test4.html", "HTML", 24, 0, 0, 0, 0, 0, 0, 2, 26
"e:\Materials\【FDD】\assignment\WebSite\article\this is test5.html", "HTML", 25, 0, 0, 0, 0, 0, 0, 2, 27
"e:\Materials\【FDD】\assignment\WebSite\article\this is test6.html", "HTML", 24, 0, 0, 0, 0, 0, 0, 2, 26
"e:\Materials\【FDD】\assignment\WebSite\article\标题.html", "HTML", 26, 0, 0, 0, 0, 0, 0, 2, 28
"e:\Materials\【FDD】\assignment\WebSite\backlayer.html", "HTML", 84, 0, 0, 0, 0, 0, 0, 9, 93
"e:\Materials\【FDD】\assignment\WebSite\contactUs.html", "HTML", 26, 0, 0, 0, 0, 0, 0, 3, 29
"e:\Materials\【FDD】\assignment\WebSite\followUs.html", "HTML", 48, 0, 0, 0, 0, 0, 0, 6, 54
"e:\Materials\【FDD】\assignment\WebSite\gallery.html", "HTML", 19, 0, 0, 0, 0, 0, 0, 3, 22
"e:\Materials\【FDD】\assignment\WebSite\images\Frame.svg", "XML", 0, 0, 0, 0, 0, 3, 0, 1, 4
"e:\Materials\【FDD】\assignment\WebSite\images\facebook.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\Materials\【FDD】\assignment\WebSite\images\instagram.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\Materials\【FDD】\assignment\WebSite\images\like.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\Materials\【FDD】\assignment\WebSite\images\linkedin.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\Materials\【FDD】\assignment\WebSite\images\menu.svg", "XML", 0, 0, 0, 0, 0, 2, 0, 0, 2
"e:\Materials\【FDD】\assignment\WebSite\images\review.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\Materials\【FDD】\assignment\WebSite\images\search.svg", "XML", 0, 0, 0, 0, 0, 2, 0, 0, 2
"e:\Materials\【FDD】\assignment\WebSite\images\share.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\Materials\【FDD】\assignment\WebSite\images\twitter.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\Materials\【FDD】\assignment\WebSite\images\whatsapp.svg", "XML", 0, 0, 0, 0, 0, 1, 0, 0, 1
"e:\Materials\【FDD】\assignment\WebSite\index(old).html", "HTML", 285, 0, 0, 0, 0, 0, 2, 15, 302
"e:\Materials\【FDD】\assignment\WebSite\index.html", "HTML", 356, 0, 0, 0, 0, 0, 9, 21, 386
"e:\Materials\【FDD】\assignment\WebSite\joinUs.html", "HTML", 49, 0, 0, 0, 0, 0, 0, 6, 55
"e:\Materials\【FDD】\assignment\WebSite\login.html", "HTML", 171, 0, 0, 0, 0, 0, 0, 15, 186
"e:\Materials\【FDD】\assignment\WebSite\news.html", "HTML", 70, 0, 0, 0, 0, 0, 0, 5, 75
"e:\Materials\【FDD】\assignment\WebSite\news\About NFTarts.html", "HTML", 50, 0, 0, 0, 0, 0, 0, 3, 53
"e:\Materials\【FDD】\assignment\WebSite\news\All relevent information to help you navigate your way in NFTs and Crypto.html", "HTML", 50, 0, 0, 0, 0, 0, 0, 3, 53
"e:\Materials\【FDD】\assignment\WebSite\news\Are NFTs The Future For The Art World_.html", "HTML", 55, 0, 0, 0, 0, 0, 0, 3, 58
"e:\Materials\【FDD】\assignment\WebSite\news\Elon Musk NFT First to Enter Ukrainian Hall of Fame and You Can't Buy It.html", "HTML", 54, 0, 0, 0, 0, 0, 0, 3, 57
"e:\Materials\【FDD】\assignment\WebSite\news\Every Generative Avatar Project You Need to Know.html", "HTML", 121, 0, 0, 0, 0, 0, 0, 3, 124
"e:\Materials\【FDD】\assignment\WebSite\news\How to Create NFT Sell Crypto Art.html", "HTML", 79, 0, 0, 0, 0, 0, 0, 3, 82
"e:\Materials\【FDD】\assignment\WebSite\news\Kuala Lumpur to go digital with a major NFT festival in June.html", "HTML", 46, 0, 0, 0, 0, 0, 0, 3, 49
"e:\Materials\【FDD】\assignment\WebSite\news\NFT Arts Sharing Event at Asia Pacific University on May 1.html", "HTML", 42, 0, 0, 0, 0, 0, 0, 3, 45
"e:\Materials\【FDD】\assignment\WebSite\news\NFT art how the future of NFTs will empower artists.html", "HTML", 39, 0, 0, 0, 0, 0, 0, 3, 42
"e:\Materials\【FDD】\assignment\WebSite\news\NFTs Are Shaking Up the Art World—But They Could Change So Much More.html", "HTML", 80, 0, 0, 0, 0, 0, 0, 3, 83
"e:\Materials\【FDD】\assignment\WebSite\news\NFTs in M’sia this week Fahmi Reza draws another monkey, dickhead NFTs trigger MCMC.html", "HTML", 55, 0, 0, 0, 0, 0, 0, 3, 58
"e:\Materials\【FDD】\assignment\WebSite\news\Open Sea.html", "HTML", 58, 0, 0, 0, 0, 0, 0, 3, 61
"e:\Materials\【FDD】\assignment\WebSite\news\PepsiCo launch new NFTs.html", "HTML", 32, 0, 0, 0, 0, 0, 0, 3, 35
"e:\Materials\【FDD】\assignment\WebSite\news\The Best NFT Memes of 2022_ February.html", "HTML", 65, 0, 0, 0, 0, 0, 0, 3, 68
"e:\Materials\【FDD】\assignment\WebSite\news\The NFT Events You Won’t Want to Miss at Bitcoin 2022.html", "HTML", 72, 0, 0, 0, 0, 0, 0, 3, 75
"e:\Materials\【FDD】\assignment\WebSite\news\To make the NFTs have any value, they need Ethereum to give the collectible value.html", "HTML", 50, 0, 0, 0, 0, 0, 0, 3, 53
"e:\Materials\【FDD】\assignment\WebSite\policy.html", "HTML", 203, 0, 0, 0, 0, 0, 0, 45, 248
"e:\Materials\【FDD】\assignment\WebSite\script\anime.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 6, 1, 8
"e:\Materials\【FDD】\assignment\WebSite\script\articles.js", "JavaScript", 0, 0, 174, 0, 0, 0, 3, 9, 186
"e:\Materials\【FDD】\assignment\WebSite\script\idb-keyval-min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 0, 1, 2
"e:\Materials\【FDD】\assignment\WebSite\script\index.json", "JSON", 0, 0, 0, 0, 9116, 0, 0, 0, 9116
"e:\Materials\【FDD】\assignment\WebSite\script\template.js", "JavaScript", 0, 0, 592, 0, 0, 0, 13, 95, 700
"e:\Materials\【FDD】\assignment\WebSite\script\waterfall.js", "JavaScript", 0, 0, 758, 0, 0, 0, 37, 98, 893
"e:\Materials\【FDD】\assignment\WebSite\script\writer.js", "JavaScript", 0, 0, 351, 0, 0, 0, 39, 48, 438
"e:\Materials\【FDD】\assignment\WebSite\style\frame.css", "CSS", 0, 472, 0, 0, 0, 0, 14, 128, 614
"e:\Materials\【FDD】\assignment\WebSite\style\iconfont.css", "CSS", 0, 78, 0, 0, 0, 0, 1, 22, 101
"e:\Materials\【FDD】\assignment\WebSite\style\style.css", "CSS", 0, 887, 0, 0, 0, 0, 32, 222, 1141
"e:\Materials\【FDD】\assignment\WebSite\style\template.css", "CSS", 0, 472, 0, 0, 0, 0, 17, 116, 605
"e:\Materials\【FDD】\assignment\WebSite\test\FileSystemAccessApi\1.read.html", "HTML", 25, 0, 0, 0, 0, 0, 0, 3, 28
"e:\Materials\【FDD】\assignment\WebSite\test\FileSystemAccessApi\2.saveAs.html", "HTML", 34, 0, 0, 0, 0, 0, 0, 5, 39
"e:\Materials\【FDD】\assignment\WebSite\test\FileSystemAccessApi\3.showAllFile.html", "HTML", 23, 0, 0, 0, 0, 0, 0, 6, 29
"e:\Materials\【FDD】\assignment\WebSite\test\animejs\anime.min.js", "JavaScript", 0, 0, 1, 0, 0, 0, 6, 1, 8
"e:\Materials\【FDD】\assignment\WebSite\test\animejs\async.html", "HTML", 74, 0, 0, 0, 0, 0, 0, 9, 83
"e:\Materials\【FDD】\assignment\WebSite\test\animejs\index.html", "HTML", 48, 0, 0, 0, 0, 0, 0, 9, 57
"e:\Materials\【FDD】\assignment\WebSite\test\animejs\promises.html", "HTML", 47, 0, 0, 0, 0, 0, 0, 5, 52
"e:\Materials\【FDD】\assignment\WebSite\test\animejs\span.html", "HTML", 69, 0, 0, 0, 0, 0, 0, 9, 78
"e:\Materials\【FDD】\assignment\WebSite\test\animejs\typer.html", "HTML", 38, 0, 0, 0, 0, 0, 4, 6, 48
"e:\Materials\【FDD】\assignment\WebSite\test\animejs\typer.js", "JavaScript", 0, 0, 60, 0, 0, 0, 0, 8, 68
"e:\Materials\【FDD】\assignment\WebSite\test\articleTest.html", "HTML", 35, 0, 0, 0, 0, 0, 0, 7, 42
"e:\Materials\【FDD】\assignment\WebSite\test\artile.html", "HTML", 17, 0, 0, 0, 0, 0, 0, 7, 24
"e:\Materials\【FDD】\assignment\WebSite\test\fileSystemObject.html", "HTML", 24, 0, 0, 0, 0, 0, 0, 4, 28
"e:\Materials\【FDD】\assignment\WebSite\test\googleForm.html", "HTML", 14, 0, 0, 0, 0, 0, 0, 3, 17
"e:\Materials\【FDD】\assignment\WebSite\test\indexDB\idb-keyval-iife.js", "JavaScript", 0, 0, 63, 0, 0, 0, 0, 4, 67
"e:\Materials\【FDD】\assignment\WebSite\test\indexDB\indexDB.html", "HTML", 75, 0, 0, 0, 0, 0, 0, 16, 91
"e:\Materials\【FDD】\assignment\WebSite\test\index_style\scrpt.py", "Python", 0, 0, 0, 7, 0, 0, 16, 7, 30
"e:\Materials\【FDD】\assignment\WebSite\test\index_style\style.css", "CSS", 0, 534, 0, 0, 0, 0, 0, 109, 643
"e:\Materials\【FDD】\assignment\WebSite\test\index_style\test.json", "JSON", 0, 0, 0, 0, 41, 0, 0, 0, 41
"e:\Materials\【FDD】\assignment\WebSite\test\onresize.html", "HTML", 6, 0, 0, 0, 0, 0, 0, 0, 6
"e:\Materials\【FDD】\assignment\WebSite\test\reverse.js", "JavaScript", 0, 0, 22, 0, 0, 0, 8, 9, 39
"e:\Materials\【FDD】\assignment\WebSite\test\share.html", "HTML", 27, 0, 0, 0, 0, 0, 0, 8, 35
"e:\Materials\【FDD】\assignment\WebSite\test\style.css", "CSS", 0, 534, 0, 0, 0, 0, 1, 109, 644
"e:\Materials\【FDD】\assignment\WebSite\test\templete.html", "HTML", 21, 0, 0, 0, 0, 0, 0, 5, 26
"e:\Materials\【FDD】\assignment\WebSite\test\testBootstrop.html", "HTML", 15, 0, 0, 0, 0, 0, 11, 4, 30
"e:\Materials\【FDD】\assignment\WebSite\test\underline.html", "HTML", 31, 0, 0, 0, 0, 0, 1, 6, 38
"e:\Materials\【FDD】\assignment\WebSite\test\writer.js", "JavaScript", 0, 0, 259, 0, 0, 0, 23, 37, 319
"e:\Materials\【FDD】\assignment\WebSite\test\writerTest.html", "HTML", 46, 0, 0, 0, 0, 0, 0, 5, 51
"e:\Materials\【FDD】\assignment\WebSite\writer.html", "HTML", 46, 0, 0, 0, 0, 0, 1, 5, 52
"Total", "-", 3411, 2977, 2282, 7, 9157, 15, 244, 1370, 19463